ID,Name,Package
0,Live Events Channel,Pay-per-view
100,Virgin Media Previews HD,Mixit
101,BBC One HD,Mixit
102,BBC Two HD,Mixit
103EW,ITV HD,Mixit
103N,UTV HD,Mixit
103S,STV HD,Mixit
104ESN,Channel 4 HD,Mixit
104W,S4C HD,Mixit
105,Channel 5 HD,Mixit
106,E4,Mixit
107EN,BBC Three HD,Mixit
107WS,BBC Four HD,Mixit
108EN,BBC Four HD,Mixit
108S,BBC Scotland HD,Mixit
108W,Channel 4 HD,Mixit
109,Sky Showcase HD,Maxit
110,Sky Showcase,Entertainment
111,Sky Witness HD,Maxit
112,Sky Witness,Entertainment
113EW,ITV,Mixit
113N,UTV,Mixit
114EW,ITV +1,Mixit
114N,UTV +1,Mixit
114S,STV +1,Mixit
115,ITV2,Mixit
116,ITV2 +1,Mixit
117,ITV3,Mixit
118,ITV4,Mixit
119,ITVBe,Mixit
120EWN,ITVBe +1,Mixit
120S,BBC Alba HD,Mixit
121,Sky Max HD,Maxit
122,Sky Max,Entertainment
123,Sky Comedy HD,Maxit
124,Gold HD,Entertainment
125,W HD,Mixit
126,Alibi HD,Drama
127,Dave HD,Mixit
128,Really,Mixit
129,Yesterday,Mixit
130,Drama,Mixit
131,Dave +1,Mixit
132,Comedy Central HD,Entertainment
133,Comedy Central +1,Entertainment
134,MTV HD,Lifestyle
135,Sky Comedy,Entertainment
136,Sky Crime HD,Maxit
137,Sky Crime,Lifestyle
138,Sky Sci-Fi HD,Maxit
139,Sky Sci-Fi,Drama
140,Sky Arts HD,Maxit
142W,Channel 4 +1,Mixit
143,4seven,Mixit
145,E4 HD,Entertainment
146,E4 +1,Mixit
147,More4,Mixit
148,CBS Reality,Mixit
149,Legend,Mixit
150,5ACTION HD,Mixit
151,5STAR,Mixit
152,5SELECT,Mixit
153,5USA,Mixit
154,Channel 5,Mixit
155,Channel 5 +1,Mixit
156,Pick,Mixit
157WS,BBC Three HD,Mixit
159,Regional channels,Mixit
160,Challenge,Mixit
161EWN,BBC Alba HD,Mixit
162EWN,BBC Scotland HD,Mixit
162S,ITVBe +1,Mixit
163,E! HD,Maxit
164,E!,Lifestyle
165,Sky Arts,Mixit
166ESN,S4C HD,Mixit
167,TLC HD,Lifestyle
168,Investigation Discovery,Documentaries
169,Quest HD,Mixit
170,Quest Red,Mixit
171,DMAX,Documentaries
172,TLC +1,Lifestyle
173,Investigation Discovery +1,Documentaries
174,ITV3 +1,Mixit
175,ITV4 +1,Mixit
176,ITV2 HD,Entertainment
177,ITV3 HD,Entertainment
178,ITV4 HD,Entertainment
179,ITVBe HD,Entertainment
180,Sky Replay,Drama
181,Comedy Central,Entertainment
182,Comedy Central Extra,Lifestyle
183,MTV,Lifestyle
185,5USA +1,Mixit
186,5STAR +1,Mixit
187,5ACTION,Mixit
189,GREAT! tv,Mixit
190,W +1,Mixit
191,Alibi +1,Drama
192,HorrorXtra,Mixit
194,Gold +1,Entertainment
195,More4 HD,Entertainment
196,More4 +1,Mixit
197,RealityXtra,Mixit
200,Yesterday +1,Mixit
201,CBS Reality +1,Mixit
202,HorrorXtra +1,Mixit
203,4seven HD,Mixit
204,Netflix,Premium
205,Amazon Prime Video,Premium
206,Sky Witness +1,Entertainment
207,Sky Crime +1,Lifestyle
209,Crime + Investigation HD,Documentaries
213,Quest +1,Mixit
214,DMAX +1,Documentaries
216,Blaze,Mixit
222,Crime + Investigation +1,Documentaries
226,Drama +1,Mixit
228,Virgin TV Ultra HD,Maxit
245,Eden HD,Documentaries
246,Eden +1,Documentaries
250,Discovery HD,Documentaries
251,Animal Planet HD,Documentaries
252,Discovery Science,Documentaries
256,Discovery Turbo,Documentaries
257,Discovery History,Documentaries
258,Discovery +1,Documentaries
259,Animal Planet +1,Documentaries
260,Discovery Science +1,Documentaries
261,Discovery History +1,Documentaries
265,National Geographic Wild HD,Documentaries
266,National Geographic,Documentaries
267,National Geographic +1,Documentaries
268,National Geographic HD,Documentaries
269,Together TV,Mixit
270,Sky History HD,Documentaries
271,Sky History +1,Documentaries
272,Sky History2 HD,Documentaries
273,PBS America,Mixit
276,Smithsonian Channel HD,Mixit
277,Sky Documentaries HD,Maxit
278,Sky Documentaries,Documentaries
279,Sky Nature HD,Maxit
280,Sky Nature,Documentaries
285,Food Network,Mixit
286,HGTV,Mixit
290,HGTV +1,Mixit
292,God Channel,Mixit
300,New Music on Demand,Mixit
310,MTV Music,Lifestyle
311,MTV Live HD,Lifestyle
312,MTV Hits,Lifestyle
313,MTV 90s,Lifestyle
316,MTV 80s,Lifestyle
335,The Box,Lifestyle
336,4Music,Lifestyle
337,E4 Extra,Mixit
338,Kiss,Lifestyle
340,Magic,Lifestyle
342,Kerrang!,Lifestyle
344,Vevo,Mixit
345,Clubland TV,Mixit
346,NOW 70s,Mixit
347,NOW 80s,Mixit
348,NOW 90s,Mixit
400,Virgin Movies & Store,Mixit
401,Sky Cinema Premiere HD,Sky Cinema
